listed_technology,simple_tech
GenomeDetective1.132,Not_listed
Illumina,Illumina
IlluminaHiSeq,Illumina
IlluminaHiseq,Illumina
IlluminaiSeq,Illumina
IlluminaiSeq-100,Illumina
IlluminaIseq100,Illumina
IlluminaiSeq100,Illumina
IlluminaMiniSeq,Illumina
IlluminaMiSeq,Illumina
IlluminaMiseq,Illumina
illuminaMiseq,Illumina
IlluminaMiSeq/Sanger,Illumina
IlluminaMiSeqandIlluminaiSeq,Illumina
IlluminaMiSeqandiSeq,Illumina
IlluminaMiSeqDX,Illumina
IlluminaMiSeqDx,Illumina
IlluminaMiSeqMinION,Illumina
IlluminaMiseqNanoporeMinION,Illumina
IlluminaMiseqSanger,Illumina
IlluminaNextSeq,Illumina
IlluminaNextseq,Illumina
IlluminaNextSeq2000,Illumina
IlluminaNextSeq500,Illumina
IlluminaNextSeq501,Illumina
IlluminaNextSeq502,Illumina
IlluminaNextSeq503,Illumina
IlluminaNextSeq504,Illumina
IlluminaNextSeq505,Illumina
IlluminaNextSeq506,Illumina
IlluminaNextSeq507,Illumina
IlluminaNextSeq508,Illumina
IlluminaNextSeq509,Illumina
IlluminaNextSeq510,Illumina
IlluminaNextSeq511,Illumina
IlluminaNextSeq512,Illumina
IlluminaNextSeq513,Illumina
IlluminaNextSeq514,Illumina
IlluminaNextSeq515,Illumina
IlluminaNextSeq516,Illumina
IlluminaNextSeq517,Illumina
IlluminaNextSeq518,Illumina
IlluminaNextSeq519,Illumina
IlluminaNextSeq520,Illumina
IlluminaNextSeq521,Illumina
IlluminaNextSeq522,Illumina
IlluminaNextSeq523,Illumina
IlluminaNextSeq524,Illumina
IlluminaNextSeq525,Illumina
IlluminaNextSeq526,Illumina
IlluminaNextSeq527,Illumina
IlluminaNextSeq528,Illumina
IlluminaNextSeq529,Illumina
IlluminaNextSeq530,Illumina
IlluminaNextSeq531,Illumina
IlluminaNextSeq532,Illumina
IlluminaNextSeq533,Illumina
IlluminaNextSeq534,Illumina
IlluminaNextSeq535,Illumina
IlluminaNextSeq536,Illumina
IlluminaNextSeq537,Illumina
IlluminaNextSeq538,Illumina
IlluminaNextSeq539,Illumina
IlluminaNextSeq540,Illumina
IlluminaNextSeq541,Illumina
IlluminaNextSeq542,Illumina
IlluminaNextSeq543,Illumina
IlluminaNextSeq544,Illumina
IlluminaNextSeq545,Illumina
IlluminaNextSeq546,Illumina
IlluminaNextSeq547,Illumina
IlluminaNextSeq548,Illumina
IlluminaNextSeq549,Illumina
IlluminaNextseq550,Illumina
IlluminaNextSeq550,Illumina
IlluminaNextSeq551,Illumina
IlluminaNextSeq552,Illumina
IlluminaNextSeq553,Illumina
IlluminaNextSeq554,Illumina
IlluminaNextSeq555,Illumina
IlluminaNextSeq556,Illumina
IlluminaNextSeq557,Illumina
IlluminaNextSeq558,Illumina
IlluminaNextSeq559,Illumina
IlluminaNextSeq560,Illumina
IlluminaNextSeq561,Illumina
IlluminaNextSeq562,Illumina
IlluminaNextSeq563,Illumina
IlluminaNextSeq564,Illumina
IlluminaNextSeq565,Illumina
IlluminaNextSeq566,Illumina
IlluminaNextSeq567,Illumina
IlluminaNextSeq568,Illumina
IlluminaNextSeq569,Illumina
IlluminaNextSeq570,Illumina
IlluminaNextSeq571,Illumina
IlluminaNextSeq572,Illumina
IlluminaNextSeq573,Illumina
IlluminaNextSeq574,Illumina
IlluminaNextSeq575,Illumina
IlluminaNextSeq576,Illumina
IlluminaNextSeq577,Illumina
IlluminaNextSeq578,Illumina
IlluminaNextSeq579,Illumina
IlluminaNextSeq580,Illumina
IlluminaNextSeq581,Illumina
IlluminaNextSeq582,Illumina
IlluminaNextSeq583,Illumina
IlluminaNextSeq584,Illumina
IlluminaNextSeq585,Illumina
IlluminaNextSeq586,Illumina
IlluminaNextSeq587,Illumina
IlluminaNextSeq588,Illumina
IlluminaNextSeq589,Illumina
IlluminaNextSeq590,Illumina
IlluminaNextSeq591,Illumina
IlluminaNextSeq592,Illumina
IlluminaNextSeq593,Illumina
IlluminaNextSeq594,Illumina
IlluminaNextSeq595,Illumina
IlluminaNextSeq596,Illumina
IlluminaNextSeq597,Illumina
IlluminaNextSeq598,Illumina
IlluminaNextSeq599,Illumina
IlluminaNextSeq600,Illumina
IlluminaNextSeq601,Illumina
IlluminaNextSeq602,Illumina
IlluminaNextSeq603,Illumina
IlluminaNextSeq604,Illumina
IlluminaNextSeq605,Illumina
IlluminaNextSeq606,Illumina
IlluminaNextSeq607,Illumina
IlluminaNextSeq608,Illumina
IlluminaNextSeq609,Illumina
IlluminaNextSeq610,Illumina
IlluminaNextSeq611,Illumina
IlluminaNextSeq612,Illumina
IlluminaNextSeq613,Illumina
IlluminaNextSeq614,Illumina
IlluminaNextSeq615,Illumina
IlluminaNextSeq616,Illumina
IlluminaNextSeq617,Illumina
IlluminaNextSeq618,Illumina
IlluminaNextSeq619,Illumina
IlluminaNextSeq620,Illumina
IlluminaNextSeq621,Illumina
IlluminaNextSeq622,Illumina
IlluminaNextSeq623,Illumina
IlluminaNextSeq624,Illumina
IlluminaNextSeq625,Illumina
IlluminaNextSeq626,Illumina
IlluminaNextSeq627,Illumina
IlluminaNextSeq628,Illumina
IlluminaNextSeq629,Illumina
IlluminaNextSeq630,Illumina
IlluminaNextSeq631,Illumina
IlluminaNextSeq632,Illumina
IlluminaNextSeq633,Illumina
IlluminaNextSeq634,Illumina
IlluminaNextSeq635,Illumina
IlluminaNextSeq636,Illumina
IlluminaNextSeq637,Illumina
IlluminaNextSeq638,Illumina
IlluminaNextSeq639,Illumina
IlluminaNextSeq640,Illumina
IlluminaNextSeq641,Illumina
IlluminaNextSeq642,Illumina
IlluminaNextSeq643,Illumina
IlluminaNextSeq644,Illumina
IlluminaNextSeq645,Illumina
IlluminaNextSeq646,Illumina
IlluminaNextSeq647,Illumina
IlluminaNextSeq648,Illumina
IlluminaNextSeq649,Illumina
IlluminaNextSeq650,Illumina
IlluminaNextSeq651,Illumina
IlluminaNextSeq652,Illumina
IlluminaNextSeq653,Illumina
IlluminaNextSeq654,Illumina
IlluminaNextSeq655,Illumina
IlluminaNextSeq656,Illumina
IlluminaNextSeq657,Illumina
IlluminaNextSeq658,Illumina
IlluminaNextSeq659,Illumina
IlluminaNextSeq660,Illumina
IlluminaNextSeq661,Illumina
IlluminaNextSeq662,Illumina
IlluminaNextSeq663,Illumina
IlluminaNextSeq664,Illumina
IlluminaNextSeq665,Illumina
IlluminaNextSeq666,Illumina
IlluminaNextSeq667,Illumina
IlluminaNextSeq668,Illumina
IlluminaNextSeq669,Illumina
IlluminaNextSeq670,Illumina
IlluminaNextSeq671,Illumina
IlluminaNextSeq672,Illumina
IlluminaNextSeq673,Illumina
IlluminaNextSeq674,Illumina
IlluminaNextSeq675,Illumina
IlluminaNextseqIlluminaMiseq,Illumina
IlluminaNovaSeq,Illumina
IlluminaNovaseq,Illumina
IlluminaNovaseq6000,Illumina
IlluminaNovaSeq6000,Illumina
Illumnia,Illumina
Iluminamiseq,Illumina
IonTorrent,IonTorrent
Iontorrent,IonTorrent
ionTorrent,IonTorrent
iontorrent,IonTorrent
lluminaNextSeq550,Illumina
lluminaNextSeqandMiSeq,Illumina
MGI-G50RS,MGI
MGIG50Atoplex,MGI
MGIG50Atoplexkit,MGI
MinIon,ONT
MinION,ONT
Minion,ONT
MinIONMk1C,ONT
MiSeq,Illumina
Miseq,Illumina
NanopopreMinIon,ONT
Nanopore,ONT
Nanopore/MinIon,ONT
NanoporeGridION,ONT
NanoporeGridion,ONT
NanoporeGridIONARTICprotocolMidnightprimers,ONT
NanoporeMinioN,ONT
NanoporeMinIon,ONT
NanoporeMInION,ONT
NanoporeMinIOn,ONT
NanoporeMinION.,ONT
NanoporeMinIONARTICprotocolMidnightprimers,ONT
NanoporeMinIONARTICprotocolv1primers,ONT
NanoporeMinIONARTICv1primers,ONT
NanoporeMinIONARTICv3,ONT
NanoporeMinIONMk1C,ONT
NaoporeMinION,ONT
NextSeq,Illumina
Nextseq,Illumina
NGS,Not_listed
ONT,ONT
OXFORD_NANOPOREARTIC,ONT
OXFORD_NANOPOREARTICv3,ONT
OXFORD_NANOPOREUniversityofZambia10.1016/j.ijid.2020.09.1480,ONT
Oxford_NanoporeUniversityofZambia10.1016/j.ijid.2020.09.1480,ONT
OXFORD_NANOPOREUNZASangerPMID33035675,ONT
OxfordNanopore,ONT
OxfordNanoporeGridION,ONT
OxfordNanoporeMiniION,ONT
OxfordNanoporeMinION,ONT
OxfordNanoporeTechnologies,ONT
OxfordNanoporeTechnologies(ONT),ONT
OxfordNanoporeTechnologiesGridion,ONT
OxfordNanoporeTechnologiesGridION,ONT
OxfordNanoporetechnologiesGridIon,ONT
OxfordNanoporeTechnology,ONT
Sanger,Sanger
SANGER,Sanger
Sangerdideoxysequencing,Sanger
SangerNanoporeMinION,Sanger
unknown,Not_listed
NanoporeMinION,ONT